,code,changepercent,trade,open,high,low,settlement,volume,turnoverratio
0,000629,10.154,3.58,3.25,3.58,3.03,3.25,266524203,5.59068
1,600033,10.133,4.13,3.5,4.13,3.5,3.75,104238336,3.79822
2,600808,10.13,4.24,3.74,4.24,3.6,3.85,177884911,2.98077
3,000573,10.118,4.68,3.85,4.68,3.85,4.25,48504365,7.79455
4,600010,10.11,5.01,4.55,5.01,4.42,4.55,639604150,4.06304
5,600792,10.11,5.01,4.2,5.01,4.2,4.55,33283155,3.49602
6,600665,10.108,5.12,4.19,5.12,4.19,4.65,41498824,4.80242
7,601880,10.101,5.45,4.96,5.45,4.96,4.95,73340073,2.18053
8,601518,10.099,4.47,3.7,4.47,3.7,4.06,63919628,5.26868
9,601188,10.096,4.58,3.78,4.58,3.76,4.16,39809927,3.2814
10,600311,10.095,5.78,4.73,5.78,4.73,5.25,65694557,9.86998
11,600569,10.095,3.49,2.86,3.49,2.85,3.17,104559958,4.36816
12,601107,10.094,4.69,3.96,4.69,3.96,4.26,50237069,2.3228400000000002
13,601218,10.093,5.89,4.82,5.89,4.82,5.35,78153677,7.8803
14,600210,10.09,4.91,4.1,4.91,4.1,4.46,97283507,6.7711500000000004
15,000682,10.09,4.91,4.16,4.91,4.16,4.46,60861933,6.22295
16,600223,10.088,6.22,5.09,6.22,5.09,5.65,65495737,6.54324
17,000755,10.088,6.22,5.09,6.22,5.09,5.65,38016823,8.10151
18,600877,10.085,6.44,5.27,6.44,5.27,5.85,71170462,10.35535
19,600712,10.084,6.55,5.36,6.55,5.36,5.95,62123671,11.55297
20,000428,10.084,6.55,5.36,6.55,5.36,5.95,49655959,6.90854
21,600354,10.083,6.66,5.45,6.66,5.45,6.05,39215542,8.75734
22,600317,10.082,5.35,4.86,5.35,4.86,4.86,115149831,3.49711
23,600339,10.081,5.46,4.46,5.46,4.46,4.96,41835323,7.23601
24,000789,10.081,6.77,5.81,6.77,5.75,6.15,23298683,3.7986
25,000809,10.081,6.77,5.64,6.77,5.64,6.15,41887221,7.61779
26,600183,10.08,6.88,6.17,6.88,6.17,6.25,32962337,2.31637
27,600275,10.079,5.57,4.55,5.57,4.55,5.06,42342272,8.32138
28,600688,10.078,7.1,5.81,7.1,5.81,6.45,335811705,14.08016
29,600050,10.076,7.21,6.06,7.21,5.9,6.55,865887696,4.08503
30,601678,10.076,7.21,6.44,7.21,6.44,6.55,24514832,2.4762500000000003
31,600794,10.075,5.9,4.82,5.9,4.82,5.36,92388852,9.11839
32,000702,10.075,7.32,5.99,7.32,5.99,6.65,22310677,8.36759
33,600019,10.074,7.43,6.75,7.43,6.3,6.75,282312143,1.71887
34,000488,10.074,7.43,6.75,7.43,6.75,6.75,59182368,5.35569
35,000877,10.073,7.54,6.4,7.54,6.4,6.85,36388889,4.13501
36,600642,10.072,7.65,6.95,7.65,6.5,6.95,134700285,2.95912
37,600971,10.072,6.12,5.49,6.12,5.47,5.56,22523232,2.25231
38,601866,10.072,6.12,5.56,6.12,5.01,5.56,248770659,3.13624
39,002463,10.072,6.12,5.25,6.12,5.25,5.56,62265126,3.72181
40,600095,10.071,7.76,6.35,7.76,6.35,7.05,43136023,11.94032
41,600377,10.071,7.76,6.6,7.76,6.6,7.05,29470506,0.77595
42,600782,10.07,4.7,4.05,4.7,4.05,4.27,25972343,1.86389
43,300080,10.07,7.87,6.81,7.87,6.81,7.15,37391191,10.39638
44,600375,10.069,7.98,6.53,7.98,6.53,7.25,90289972,16.99603
45,601668,10.069,7.98,7.25,7.98,7.25,7.25,985015826,3.29953
46,000652,10.069,6.34,5.69,6.34,5.6,5.76,57899818,3.9504
47,000825,10.069,4.81,4.37,4.81,4.11,4.37,150472578,2.64173
48,000965,10.069,6.34,5.18,6.34,5.18,5.76,73072197,7.24249
49,600248,10.068,8.09,6.66,8.09,6.66,7.35,17513493,3.74709
50,002307,10.068,8.09,6.77,8.09,6.77,7.35,27723986,4.9745800000000004
51,600802,10.067,6.56,5.42,6.56,5.42,5.96,24821582,6.49995
52,000404,10.066,6.67,5.52,6.67,5.51,6.06,52110259,10.53325
53,600403,10.065,6.78,6.16,6.78,6.16,6.16,15255307,0.6380800000000001
54,600662,10.065,8.42,6.89,8.42,6.89,7.65,77064874,7.31609
55,600684,10.065,8.42,6.89,8.42,6.89,7.65,87376938,12.28555
56,002046,10.064,8.64,7.63,8.64,7.48,7.85,15947752,4.68272
57,002452,10.064,6.89,6.01,6.89,6.0,6.26,15746881,5.13999
58,601588,10.063,5.25,4.29,5.25,4.29,4.77,116884528,4.39416
59,000537,10.063,7.0,5.73,7.0,5.73,6.36,47185856,9.20316
60,300102,10.063,7.0,6.12,7.0,6.12,6.36,22925096,6.52898
61,600082,10.062,5.36,4.65,5.36,4.44,4.87,44817479,7.11401
62,600235,10.062,7.11,5.85,7.11,5.85,6.46,28411830,8.08763
63,600731,10.062,7.11,5.81,7.11,5.81,6.46,21176041,8.28311
64,300092,10.062,8.86,7.52,8.86,7.43,8.05,9103078,5.98878
65,600361,10.061,7.22,6.21,7.22,6.21,6.56,26013904,3.90712
66,600497,10.061,9.08,8.25,9.08,8.01,8.25,62190474,3.72943
67,000541,10.061,8.97,8.15,8.97,8.15,8.15,52461177,5.38135
68,000635,10.061,9.08,8.3,9.08,8.3,8.25,11378046,3.7540500000000003
69,000736,10.061,9.08,7.43,9.08,7.43,8.25,9414027,6.78568
70,600230,10.06,9.19,7.52,9.19,7.52,8.35,22047672,7.49441
71,600236,10.06,7.33,5.99,7.33,5.99,6.66,77229881,6.84342
72,600505,10.06,7.33,5.99,7.33,5.99,6.66,23170522,6.35562
73,000899,10.06,9.19,7.52,9.19,7.52,8.35,25920054,4.66875
74,600740,10.059,5.58,4.64,5.58,4.64,5.07,45090214,6.86479
75,600780,10.059,7.44,6.6,7.44,6.6,6.76,18257252,1.59243
76,601005,10.059,3.72,3.27,3.72,3.26,3.38,145510045,7.65152
77,601010,10.059,7.44,6.76,7.44,6.76,6.76,69444066,3.7578
78,601669,10.059,9.3,8.45,9.3,7.62,8.45,340464699,10.31711
79,000767,10.059,5.58,4.56,5.58,4.56,5.07,126619297,8.04588
80,600550,10.058,7.55,6.41,7.55,6.41,6.86,39460355,2.87404
81,601339,10.058,5.69,5.2,5.69,5.19,5.17,35692021,2.37947
82,000402,10.058,9.52,8.65,9.52,8.5,8.65,129349841,4.3319
83,000905,10.058,9.52,7.79,9.52,7.79,8.65,30575432,5.75809
84,300265,10.058,9.41,8.4,9.41,8.15,8.55,11351249,3.36333
85,600854,10.057,5.8,5.2,5.8,5.18,5.27,27331172,5.26147
86,603002,10.057,7.66,6.81,7.66,6.81,6.96,17314186,4.32855
87,000037,10.057,7.77,6.35,7.77,6.35,7.06,33676375,9.93715
88,000498,10.057,5.8,4.74,5.8,4.74,5.27,41794993,11.80082
89,000597,10.057,7.66,6.93,7.66,6.81,6.96,17503552,5.27592
90,300061,10.057,9.63,8.21,9.63,8.09,8.75,9165999,6.43002
91,600023,10.056,7.88,7.16,7.88,6.51,7.16,269252526,10.54132
92,000029,10.056,7.88,6.44,7.88,6.44,7.16,42105341,4.72213
93,601618,10.055,6.02,5.47,6.02,5.15,5.47,401706644,2.47372
94,000851,10.055,10.07,8.24,10.07,8.24,9.15,72448031,14.94366
95,600573,10.054,8.1,6.72,8.1,6.72,7.36,12054785,4.82191
96,000006,10.054,10.18,8.95,10.18,8.93,9.25,62145185,4.64152
97,002136,10.054,8.21,7.5,8.21,7.46,7.46,9162709,4.29776
98,600386,10.053,10.4,9.02,10.4,9.02,9.45,22319714,5.53564
99,600449,10.053,8.32,7.51,8.32,7.51,7.56,20936568,4.37838
100,601558,10.053,6.24,5.1,6.24,5.1,5.67,69367395,11.00022
101,000045,10.053,10.4,8.51,10.4,8.51,9.45,32811137,8.09025
102,002134,10.053,10.4,8.99,10.4,8.9,9.45,6717631,2.73241
103,601000,10.052,8.43,7.42,8.43,7.42,7.66,44402323,2.18693
104,601001,10.052,6.35,5.77,6.35,5.77,5.77,29553906,1.76578
105,601099,10.052,10.51,8.6,10.51,8.6,9.55,416923632,12.613150000000001
106,601106,10.052,8.43,7.49,8.43,6.9,7.66,294791292,4.50889
107,601116,10.052,8.43,7.0,8.43,7.0,7.66,12885601,3.13702
108,601996,10.052,8.43,6.89,8.43,6.89,7.66,56693022,12.09033
109,600189,10.051,10.73,8.78,10.73,8.78,9.75,31279215,10.07382
110,600708,10.051,8.65,7.11,8.65,7.1,7.86,29597765,5.82195
111,600874,10.051,8.65,7.87,8.65,7.87,7.86,22627549,2.08121
112,000099,10.051,10.73,9.99,10.73,9.96,9.75,18928008,3.1230700000000002
113,600011,10.05,11.06,10.05,11.06,9.36,10.05,174786489,1.66463
114,600618,10.05,8.76,7.96,8.76,7.96,7.96,7509124,1.00143
115,601018,10.05,6.57,5.97,6.57,5.45,5.97,245147258,1.91521
116,002300,10.05,8.87,7.8,8.87,7.5,8.06,9498848,2.10053
117,600112,10.049,11.28,9.9,11.28,9.71,10.25,45515301,8.93851
118,600460,10.049,6.68,5.97,6.68,5.96,6.07,40489561,3.24652
119,601798,10.049,11.17,9.81,11.17,9.78,10.15,10329443,2.91357
120,300129,10.049,6.68,5.97,6.68,5.8,6.07,31366948,6.7632200000000005
121,600529,10.048,11.39,10.35,11.39,10.35,10.35,15955117,6.19905
122,000823,10.048,9.2,8.35,9.2,8.35,8.36,22832560,4.25288
123,300240,10.048,11.5,10.49,11.5,10.05,10.45,13056999,5.35834
124,600533,10.047,4.71,3.95,4.71,3.95,4.28,48344364,4.60423
125,000930,10.047,11.61,10.0,11.61,9.81,10.55,81538185,8.45471
126,600116,10.046,12.05,9.86,12.05,9.86,10.95,22868359,8.54786
127,600152,10.046,7.12,5.83,7.12,5.83,6.47,23258170,7.92458
128,601002,10.046,9.53,8.26,9.53,8.26,8.66,34305229,4.64545
129,000953,10.046,7.23,5.91,7.23,5.91,6.57,28640934,9.74044
130,601968,10.045,9.75,7.97,9.75,7.97,8.86,76188352,36.57041
131,000159,10.045,7.34,6.17,7.34,6.05,6.67,30571118,6.3539
132,000421,10.045,9.86,8.06,9.86,8.06,8.96,29310285,8.33457
133,000909,10.045,9.86,8.08,9.86,8.08,8.96,21664314,7.36881
134,002072,10.045,12.16,10.9,12.16,10.81,11.05,21434792,12.18117
135,002419,10.045,12.27,11.15,12.27,11.15,11.15,9683977,1.21019
136,600396,10.044,7.45,6.09,7.45,6.09,6.77,80658261,9.92351
137,601179,10.044,7.45,6.77,7.45,6.16,6.77,158114586,3.6289800000000003
138,002163,10.044,7.56,6.38,7.56,6.38,6.87,29285697,4.28739
139,002237,10.044,10.08,9.16,10.08,9.16,9.16,34431640,4.28201
140,002457,10.044,9.97,9.0,9.97,8.6,9.06,27947665,10.77196
141,000559,10.043,12.82,10.49,12.82,10.49,11.65,147201599,6.4283
142,002628,10.043,5.15,4.54,5.15,4.51,4.68,51396841,7.83755
143,300335,10.043,12.82,11.02,12.82,10.99,11.65,12312787,7.38498
144,600744,10.042,7.89,6.45,7.89,6.45,7.17,93500006,19.70975
145,600748,10.042,10.52,9.21,10.52,9.21,9.56,15299031,1.4121700000000001
146,601208,10.042,7.89,7.05,7.89,7.05,7.17,16872466,2.7401
147,600426,10.041,13.48,12.28,13.48,12.13,12.25,49675256,5.2091
148,000758,10.041,13.37,11.51,13.37,11.51,12.15,42911899,4.75973
149,000920,10.041,13.26,10.85,13.26,10.85,12.05,26731740,6.33454
150,000921,10.041,10.74,9.13,10.74,9.13,9.76,16606251,1.84162
151,600115,10.04,8.33,6.81,8.33,6.81,7.57,423351251,5.43998
152,600548,10.04,8.33,6.81,8.33,6.81,7.57,47531808,3.31632
153,600660,10.04,13.59,12.35,13.59,11.7,12.35,62586923,3.12468
154,002385,10.04,13.7,12.45,13.7,12.16,12.45,80635468,5.53
155,002434,10.04,13.59,11.5,13.59,11.3,12.35,11642430,2.34352
156,002039,10.039,14.14,12.8,14.14,12.7,12.85,11748887,3.84737
157,002222,10.039,11.4,10.5,11.4,10.35,10.36,18165482,6.57894
158,002469,10.039,14.03,12.0,14.03,12.0,12.75,18373935,7.29162
159,002700,10.039,11.29,10.0,11.29,9.5,10.26,8595334,4.99279
160,300327,10.039,14.14,12.7,14.14,12.7,12.85,4221563,2.47834
161,600070,10.038,11.73,9.59,11.73,9.59,10.66,32585076,9.13738
162,600429,10.038,8.77,7.97,8.77,7.97,7.97,17009483,1.92198
163,600881,10.038,8.66,7.08,8.66,7.08,7.87,352030630,18.57944
164,600889,10.038,8.66,7.08,8.66,7.08,7.87,23918713,7.78935
165,000791,10.038,8.77,7.17,8.77,7.17,7.97,11908448,10.37519
166,002128,10.038,11.73,10.66,11.73,10.66,10.66,25651110,1.93348
167,300175,10.038,8.77,7.76,8.77,7.76,7.97,23223701,4.996560000000001
168,600166,10.037,5.92,5.38,5.92,5.38,5.38,120593090,4.29207
169,000409,10.037,8.88,7.26,8.88,7.26,8.07,43051222,14.4395
170,000898,10.037,5.92,5.38,5.92,5.38,5.38,93439928,1.5196100000000001
171,000919,10.037,14.91,13.4,14.91,13.12,13.55,13702548,4.97752
172,002059,10.037,8.99,8.0,8.99,7.8,8.17,8054290,1.72493
173,002391,10.037,15.02,13.05,15.02,13.02,13.65,11240992,5.26982
174,600004,10.036,12.39,11.35,12.39,11.35,11.26,17596791,1.53016
175,600327,10.036,9.1,7.98,9.1,7.98,8.27,38379414,7.35644
176,600630,10.036,9.21,7.93,9.21,7.91,8.37,29697360,6.98989
177,600724,10.036,6.03,4.93,6.03,4.93,5.48,34406329,2.38116
178,600815,10.036,12.39,10.13,12.39,10.13,11.26,86944548,9.06645
179,600853,10.036,6.03,4.93,6.03,4.93,5.48,44573991,8.30353
180,601999,10.036,9.21,7.92,9.21,7.92,8.37,11969681,2.1726900000000002
181,000572,10.036,6.14,5.32,6.14,5.32,5.58,56611687,3.4474
182,000617,10.036,9.1,7.44,9.1,7.44,8.27,17382499,6.04526
183,002493,10.036,15.24,12.8,15.24,12.8,13.85,7512639,0.7372000000000001
184,600617,10.035,15.79,14.36,15.79,14.35,14.35,14559523,6.45707
185,600761,10.035,12.5,11.36,12.5,11.36,11.36,15187790,2.46228
186,000012,10.035,12.61,11.47,12.61,11.47,11.46,56774581,4.35799
187,000751,10.035,6.36,5.2,6.36,5.2,5.78,149067795,10.57337
188,000848,10.035,15.79,14.37,15.79,14.35,14.35,28567407,3.79652
189,000880,10.035,12.61,10.31,12.61,10.31,11.46,19167920,14.18427
190,000923,10.035,15.79,12.92,15.79,12.92,14.35,32073548,16.19884
191,002017,10.035,12.72,11.25,12.72,11.25,11.56,15524274,4.56856
192,002386,10.035,6.36,5.52,6.36,5.52,5.78,25173371,3.74798
193,002389,10.035,12.5,11.25,12.5,11.25,11.36,25826360,9.95736
194,300330,10.035,12.72,10.9,12.72,10.9,11.56,9241742,5.58412
195,600249,10.034,6.47,5.41,6.47,5.41,5.88,24890880,5.53131
196,600279,10.034,9.76,7.98,9.76,7.98,8.87,21225155,6.20451
197,600508,10.034,9.76,8.21,9.76,8.21,8.87,22051224,3.05115
198,600980,10.034,16.34,13.37,16.34,13.37,14.85,15496758,11.92058
199,603606,10.034,16.23,13.28,16.23,13.28,14.75,8078916,11.71367
200,000678,10.034,6.47,5.31,6.47,5.31,5.88,21310691,7.07817
201,002484,10.034,16.12,13.6,16.12,13.6,14.65,7497209,2.46146
202,300138,10.034,12.83,10.9,12.83,10.81,11.66,7588284,5.54995
203,600640,10.033,16.89,14.19,16.89,14.19,15.35,9588523,1.7910300000000001
204,600655,10.033,13.27,12.15,13.27,12.15,12.06,39857340,2.7730300000000003
205,600698,10.033,6.69,5.47,6.69,5.47,6.08,66617755,15.48548
206,601238,10.033,13.49,11.03,13.49,11.03,12.26,34703065,0.82201
207,603969,10.033,13.49,11.03,13.49,11.03,12.26,10169997,10.17
208,002765,10.033,16.67,13.65,16.67,13.65,15.15,12196293,23.45441
209,300277,10.033,16.78,14.04,16.78,14.01,15.25,3327402,6.2895900000000005
210,300480,10.033,16.89,16.89,16.89,16.89,15.35,286713,1.24658
211,601717,10.032,6.8,6.0,6.8,5.99,6.18,60274780,4.37443
212,000026,10.032,10.42,8.52,10.42,8.52,9.47,33674017,10.82522
213,600583,10.031,10.75,9.77,10.75,9.1,9.77,183552842,4.53327
214,600785,10.031,17.99,16.3,17.99,16.28,16.35,5347297,2.5778600000000003
215,600917,10.031,10.53,9.57,10.53,9.57,9.57,11073955,7.09869
216,000166,10.031,14.26,12.96,14.26,12.11,12.96,223341380,6.86216
217,002168,10.031,10.53,9.2,10.53,9.2,9.57,56829421,7.65033
218,002691,10.031,14.04,12.02,14.04,11.88,12.76,5973783,9.03889
219,600056,10.03,14.7,12.6,14.7,12.6,13.36,31649326,3.22228
220,600270,10.03,18.54,16.45,18.54,16.45,16.85,14554338,1.60736
221,600288,10.03,14.59,12.01,14.59,12.01,13.26,57595371,13.18575
222,000796,10.03,14.81,12.11,14.81,12.11,13.46,27141936,11.0099
223,600633,10.029,14.92,13.56,14.92,12.95,13.56,43202065,3.80946
224,601015,10.029,11.3,9.24,11.3,9.24,10.27,12501093,10.41758
225,601677,10.029,11.52,9.43,11.52,9.43,10.47,11200990,2.79326
226,601801,10.029,19.2,17.58,19.2,17.45,17.45,9784087,1.07517
227,603223,10.029,19.09,15.65,19.09,15.65,17.35,6895769,22.9859
228,000019,10.029,11.41,9.33,11.41,9.33,10.37,19295681,7.64936
229,000603,10.029,15.14,12.8,15.14,12.8,13.76,15370243,3.48713
230,000631,10.029,7.57,6.89,7.57,6.88,6.88,41465071,2.83287
231,002273,10.029,19.09,16.7,19.09,16.67,17.35,18980150,5.47814
232,002365,10.029,15.14,13.0,15.14,13.0,13.76,11419525,7.81386
233,002507,10.029,18.87,16.9,18.87,16.25,17.15,4966933,3.07994
234,600261,10.028,7.9,6.96,7.9,6.96,7.18,39221263,2.701
235,600755,10.028,7.9,7.0,7.9,7.0,7.18,60671265,3.64508
236,600800,10.028,7.79,6.37,7.79,6.37,7.08,64126007,10.5071
237,600831,10.028,11.85,10.55,11.85,10.55,10.77,26169752,4.64465
238,000548,10.028,7.9,6.46,7.9,6.46,7.18,52315803,10.47991
239,000666,10.028,11.74,9.6,11.74,9.6,10.67,48322501,16.46486
240,000695,10.028,15.47,12.65,15.47,12.65,14.06,32020218,14.44165
241,000729,10.028,7.79,7.08,7.79,7.08,7.08,57002550,2.27162
242,000998,10.028,19.97,18.2,19.97,18.2,18.15,33020714,3.97248
243,002724,10.028,19.86,17.1,19.86,16.98,18.05,4988910,9.97782
244,600309,10.027,20.3,18.45,20.3,16.9,18.45,54254627,2.50908
245,600843,10.027,12.18,9.96,12.18,9.96,11.07,21455599,7.0428
246,600959,10.027,20.19,16.52,20.19,16.52,18.35,89984616,15.0728
247,601098,10.027,20.41,18.55,20.41,16.75,18.55,24851398,1.38371
248,601958,10.027,8.23,7.48,8.23,6.96,7.48,65587863,2.03272
249,603085,10.027,20.41,18.0,20.41,17.6,18.55,4584696,18.33878
250,000030,10.027,12.07,10.97,12.07,10.97,10.97,32767683,5.84551
251,000411,10.027,20.74,16.97,20.74,16.97,18.85,13913446,6.8324300000000004
252,000686,10.027,16.57,13.65,16.57,13.65,15.06,116870521,6.91754
253,002073,10.027,16.13,14.3,16.13,14.0,14.66,40797101,6.54969
254,002140,10.027,20.52,18.65,20.52,18.65,18.65,8374582,1.91599
255,002198,10.027,8.23,6.83,8.23,6.83,7.48,26907921,7.18914
256,002459,10.027,16.46,13.5,16.46,13.46,14.96,11145206,5.80999
257,600184,10.026,16.9,15.39,16.9,15.18,15.36,10924671,2.60881
258,600581,10.026,8.56,7.0,8.56,7.0,7.78,117920956,15.38536
259,600805,10.026,12.51,10.3,12.51,10.3,11.37,39853853,4.69309
260,000637,10.026,8.34,6.82,8.34,6.82,7.58,42916262,11.71022
261,000900,10.026,8.34,7.45,8.34,7.37,7.58,42312157,4.18414
262,002658,10.026,21.4,19.0,21.4,18.66,19.45,18776681,6.60315
263,300283,10.026,8.45,7.3,8.45,7.3,7.68,9302309,7.30069
264,000528,10.025,8.78,8.0,8.78,8.0,7.98,47038073,4.18083
265,000713,10.025,8.67,7.8,8.67,7.8,7.88,21048689,7.04267
266,000722,10.025,13.28,10.86,13.28,10.86,12.07,48518995,10.45318
267,002242,10.025,17.34,14.25,17.34,14.25,15.76,17156519,2.25462
268,002490,10.025,8.89,8.08,8.89,8.08,8.08,17598537,6.20834
269,300223,10.025,21.62,19.3,21.62,19.3,19.65,3724883,3.82615
270,600161,10.024,22.5,20.68,22.5,20.45,20.45,19021126,3.69008
271,600262,10.024,22.72,18.59,22.72,18.59,20.65,11584637,6.81449
272,600421,10.024,9.22,7.54,9.22,7.54,8.38,15714285,8.03389
273,600517,10.024,9.33,8.32,9.33,8.32,8.48,37330472,3.35203
274,600622,10.024,9.0,7.36,9.0,7.36,8.18,42988664,8.35861
275,600629,10.024,18.11,14.82,18.11,14.82,16.46,11530362,3.31332
276,600729,10.024,23.16,20.87,23.16,20.67,21.05,15183024,4.07804
277,601390,10.024,13.61,11.8,13.61,11.5,12.37,532130953,3.1132400000000002
278,603169,10.024,13.83,12.57,13.83,12.57,12.57,15361780,9.60111
279,002155,10.024,9.0,8.18,9.0,8.18,8.18,43852125,4.40247
280,002293,10.024,18.11,16.47,18.11,16.47,16.46,21442998,3.05536
281,002376,10.024,13.72,11.9,13.72,11.9,12.47,37285136,6.78555
282,002641,10.024,9.33,8.3,9.33,8.07,8.48,18668883,2.72865
283,600389,10.023,19.32,17.41,19.32,17.2,17.56,3367149,1.70058
284,600428,10.023,9.66,7.94,9.66,7.94,8.78,79534465,4.70494
285,600521,10.023,23.93,19.58,23.93,19.58,21.75,63001753,8.03844
286,600613,10.023,14.16,11.58,14.16,11.58,12.87,10550241,5.95285
287,600774,10.023,19.21,15.71,19.21,15.71,17.46,14393671,8.25188
288,000639,10.023,14.16,11.58,14.16,11.58,12.87,38007060,10.09093
289,000750,10.023,14.16,12.87,14.16,11.58,12.87,149684097,7.41668
290,000838,10.023,14.05,11.49,14.05,11.49,12.77,15620176,8.62994
291,002249,10.023,9.66,8.78,9.66,8.78,8.78,33489417,3.6989900000000002
292,002396,10.023,18.77,16.0,18.77,16.0,17.06,28180219,5.35145
293,002444,10.023,14.49,13.17,14.49,13.17,13.17,27012655,3.08856
294,002446,10.023,23.71,21.5,23.71,20.6,21.55,11550342,7.63329
295,300210,10.023,14.27,12.6,14.27,12.58,12.97,7525033,6.84767
296,300256,10.023,14.49,12.28,14.49,12.28,13.17,10556956,8.37748
297,600085,10.022,24.81,22.55,24.81,20.55,22.55,40902755,2.9824
298,600704,10.022,14.82,13.48,14.82,13.25,13.47,34396647,4.35117
299,600707,10.022,10.21,8.35,10.21,8.35,9.28,122711354,16.70184
300,600841,10.022,9.99,8.52,9.99,8.5,9.08,8437698,1.6167500000000001
301,600897,10.022,19.87,16.3,19.87,16.3,18.06,10922939,3.66775
302,000100,10.022,4.94,4.49,4.94,4.11,4.49,750883109,8.3474
303,000876,10.022,15.15,13.79,15.15,13.78,13.77,47675980,2.75854
304,002510,10.022,9.88,8.62,9.88,8.62,8.98,17017099,5.52348
305,600037,10.021,21.3,19.36,21.3,19.1,19.36,41559652,3.5571200000000003
306,600048,10.021,10.32,9.38,10.32,8.98,9.38,411074493,3.82299
307,600898,10.021,10.32,8.44,10.32,8.44,9.38,27532252,10.90283
308,000803,10.021,15.37,12.57,15.37,12.57,13.97,28599917,29.27537
309,002051,10.021,21.3,19.36,21.3,18.36,19.36,20466894,2.67704
310,002351,10.021,20.86,17.26,20.86,17.26,18.96,10714880,8.00391
311,002482,10.021,21.41,19.46,21.41,19.46,19.46,12959340,2.70112
312,002646,10.021,21.3,19.36,21.3,19.36,19.36,16915320,3.75896
313,300307,10.021,10.54,9.55,10.54,9.55,9.58,18511494,2.32732
314,600063,10.02,5.6,4.58,5.6,4.58,5.09,173747706,11.59978
315,600128,10.02,10.98,8.98,10.98,8.98,9.98,21415435,8.67839
316,600169,10.02,5.6,4.9,5.6,4.88,5.09,97247408,4.01193
317,600678,10.02,11.09,9.21,11.09,9.21,10.08,22564541,6.46567
318,600979,10.02,5.49,4.93,5.49,4.93,4.99,40086068,5.58386
319,601006,10.02,11.09,10.08,11.09,9.58,10.08,328969226,2.21278
320,603126,10.02,10.76,8.8,10.76,8.8,9.78,12306761,10.25563
321,000897,10.02,5.6,5.04,5.6,4.95,5.09,91053258,5.63058
322,002154,10.02,5.49,5.0,5.49,5.0,4.99,95469405,8.92479
323,002313,10.02,11.2,9.6,11.2,9.6,10.18,22471349,9.56329
324,002725,10.02,16.47,14.19,16.47,14.02,14.97,5153351,9.73065
325,300173,10.02,11.09,9.9,11.09,9.85,10.08,17075445,6.98418
326,600007,10.019,11.86,10.67,11.86,10.67,10.78,10565592,1.04892
327,600017,10.019,5.93,5.32,5.93,5.32,5.39,84046078,2.73262
328,600323,10.019,11.86,10.3,11.86,10.3,10.78,22539457,4.61947
329,600329,10.019,17.57,15.97,17.57,15.5,15.97,22097620,4.12112
330,600332,10.019,28.55,25.95,28.55,24.01,25.95,39190939,3.78167
